vnum,name,plural,description,level,morale,gender_id,gender_name,gender_pronoun,gender_objective,gender_noun,terrain_id,terrain_name,sub_type_id,sub_type_name,combat_skill,armor_rating,hit_dice,regeneration,can_track,weapon_name,num_attacks,min_damage,max_damage,uses_weapon_type,weapon_type,attack_effect_id,attack_effect_name,attack_effect_min,attack_effect_max,special_attack_description,special_attack_chance_percent,special_attack_min_damage,special_attack_max_damage,special_ability_id,special_ability_name,special_ability_description,spell_skill,spell_type_id,spell_type_name,min_spell_level,max_spell_level,gold,treasure_code
16,giant scorpion,giant scorpions,"The giant scorpion resembles a common scorpion, except that it is over eight feet in length.",1,20,0,Neuter,Its,It,It,6,Desert,0,Normal,70,1,1,0,TRUE,tail,2,2,6,FALSE,,1,Poison,1,2,snapped its pincers at,55,3,9,0,None,,0,0,None,0,0,0,0
110,lizard,lizards,The lizard is small and purple and moves very quickly.,1,100,0,Neuter,Its,It,It,6,Desert,0,Normal,90,0,1,0,TRUE,tiny teeth,1,1,3,FALSE,,1,Poison,1,3,,0,0,0,0,None,,0,0,None,-1,0,0,0
0,strangle vine,strangle vines,The strangle vine is a large bulbous plant with several writhing vines sprouting from it. It moves slowly about on gnarled roots.,1,0,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,choking vines,1,1,4,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
1,white orchid,white orchids,"The white orchid stands about two feet tall, moving around on its thin tendrils.",1,0,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,tendrils,1,1,4,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
2,pink orchid,pink orchids,"The pink orchid stands about three feet tall, moving around on its thin tendrils.",1,0,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,tendrils,1,2,5,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
6,constrictor ivy,constrictor ivies,"The constrictor ivy is a long snake-like vine, slithering about in search of food.",1,0,0,Neuter,Its,It,It,4,Forest,0,Normal,80,0,1,0,TRUE,lashing ivy,1,1,6,FALSE,,0,None,0,0,coiled around,25,2,12,0,None,,0,0,None,0,0,0,0
8,reaper shrub,reaper shrubs,"The reaper shrub is a squat thorny plant, moving slowly about on thick gnarled roots. Its spiney branches rustle ominously at your presence.",1,0,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,4,0,TRUE,a thorny branch,1,2,8,FALSE,,0,None,0,0,raked several thorny branches across,33,4,16,0,None,,0,0,None,0,0,0,0
102,white rabbit,white rabbits,The white rabbit is large and fluffy with floppy ears and big brown eyes.,1,60,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,dull teeth,2,1,2,FALSE,,0,None,0,0,,33,0,0,1,Summon Aid,emits a shrill screech,0,0,None,-1,0,0,0
103,black rabbit,black rabbits,The black rabbit is large and fluffy with floppy ears and big brown eyes.,1,60,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,dull teeth,2,1,2,FALSE,,0,None,0,0,,33,0,0,1,Summon Aid,emits a shrill screech,0,0,None,-1,0,0,0
107,owl,owls,The owl is perched in a nearby tree watching you intently.,1,100,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,talons,0,1,3,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
108,squirrel,squirrels,The squirrel sits in a nearby tree and chitters at you.,1,100,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,sharp teeth,0,1,3,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
111,fox,foxes,The fox hides in the nearby brush and seems very skittish.,1,100,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,1,0,TRUE,sharp teeth,1,2,4,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
3,red orchid,red orchids,"The red orchid stands over three feet tall, moving around on its thin tendrils.",1,0,0,Neuter,Its,It,It,7,Jungle,0,Normal,90,0,1,0,TRUE,tendrils,1,2,6,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
